,NAV,Change
1871-01-01,52.26102931843188,0.003378948169044566
1871-02-01,52.43761662775978,0.0032190048279637463
1871-03-01,52.60641356885145,0.0030645323597743752
1871-04-01,52.76762762556487,0.0029154832181997885
1871-05-01,52.92147075837142,0.00277181049355506
1871-06-01,53.06815904635384,0.0026334677925771706
1871-07-01,53.20791233401378,0.002500409127276213
1871-08-01,53.34095388365706,0.0023725888123594515
1871-09-01,53.467510034082004,0.002249961370817757
1871-10-01,53.5878098662525,0.0021324814472960343
1871-11-01,53.70208487659351,0.0020201037289092243
1871-12-01,53.810568658502916,0.00191278287318707
1872-01-01,53.91349659262936,0.0013612838249161166
1872-02-01,53.986888163485574,0.0013746090991625531
1872-03-01,54.06109903119057,0.0013887411214322397
1872-04-01,54.13617590248501,0.0014036688615561837
1872-05-01,54.212165166883054,0.001419381396946582
1872-06-01,54.28911290560912,0.001435867916228766
1872-07-01,54.36706490103081,0.001453117722976004
1872-08-01,54.44606664658468,0.0014711202395362593
1872-09-01,54.526163357191614,0.0014898650109526287
1872-10-01,54.60739998015898,0.0015093417089609303
1872-11-01,54.68982120656695,0.0015295401360657921
1872-12-01,54.77347148313665,0.0015504502296890459
1873-01-01,54.85839502457855,0.003500518265921824
1873-02-01,55.05042783840124,0.0036614170562689168
1873-03-01,55.251990413843664,0.0038169834917859235
1873-04-01,55.46288634914162,0.003967307167752387
1873-05-01,55.682924655698805,0.004112476080882997
1873-06-01,55.91191935145898,0.004252576521918283
1873-07-01,56.14968906698838,0.00438769297765315
1873-08-01,56.39605666340501,0.004517908042109404
1873-09-01,56.65084886134787,0.004643302336550502
1873-10-01,56.91389588023333,0.0047639544380204
1873-11-01,57.185031087097,0.004879940816074285
1873-12-01,57.4640906543674,0.004991335777380641
1874-01-01,57.75091322596519,0.006181694998564861
1874-02-01,58.107911757416694,0.0062985326705453405
1874-03-01,58.47390633803795,0.006410514985267186
1874-04-01,58.84875419086505,0.006517721140899994
1874-05-01,59.23231396017048,0.0066202274523737975
1874-06-01,59.624445351117224,0.0067181073223405805
1874-07-01,60.02500877402106,0.006811431219983194
1874-08-01,60.43386499276419,0.006900266667218774
1874-09-01,60.85087477694496,0.006984678231843498
1874-10-01,61.275898557388125,0.007064727527186131
1874-11-01,61.70879608467957,0.007140473217858801
1874-12-01,62.149426090428534,0.00721197103119455
1875-01-01,62.59764595099807,0.007317085126560582
1875-02-01,63.055678255143825,0.007135924481118079
1875-03-01,63.50563881327821,0.006958466851258599
